customer_id,age_group,gender,city_tier,account_age_days,lifetime_order_count,total_order_value,avg_order_value,avg_cart_value,loyalty_tier,preferred_device,payment_method_saved,last_purchase_date,credit_balance,raw_age,monthly_shopping_frequency
25c436df-c263-41ac-90cd-c3cd1a13e777,25-34,M,Tier-1,46,4,13722.53,3430.63,2296.98,Bronze,Mobile,False,2025-11-21,9016.51,25,2
d478dab5-7fe0-44ae-beb5-367d3084ba54,25-34,M,Tier-1,369,5,7795.81,1559.16,1945.12,Silver,Desktop,True,2025-12-20,1123.48,27,5
8d663fe6-1e10-4f55-aa1e-8ecb7a2cc598,18-24,M,Tier-1,34,4,7308.39,1827.1,1482.9,Bronze,Desktop,False,2026-01-01,1825.56,21,1
1b21191f-e43d-4930-8d72-5fc2375c1cf7,35-44,M,Tier-1,280,6,10297.96,1716.33,1125.3,Silver,Mobile,True,2025-05-06,13564.0,39,4
6f2d475c-5a85-4a0f-b61c-c1bad1310821,25-34,M,Tier-1,1200,9,18618.38,2068.71,2402.72,Gold,Desktop,True,2023-09-04,13987.41,26,10
e72d5416-e52c-4b9b-a802-fe1e873fb33a,18-24,M,Tier-1,109,4,5588.57,1397.14,1697.04,Gold,Desktop,True,2025-09-18,2062.82,24,6
98eafcb7-02e1-48f3-9aba-79828c2830ab,18-24,M,Tier-1,486,4,5919.8,1479.95,1935.4,Silver,Desktop,True,2025-01-15,13214.19,19,5
d741ac6b-576a-4022-b1ee-378c51fe1b08,25-34,M,Tier-1,36,9,21131.74,2347.97,1668.62,Silver,Desktop,True,2025-12-03,10376.8,25,6
7585712b-ce54-4acd-a30e-9ca8929f6f25,18-24,M,Tier-1,167,2,4138.57,2069.28,2157.39,Silver,Desktop,True,2025-08-16,18906.19,23,5
9119fc4f-1725-413d-bb4a-89689074f175,25-34,M,Tier-1,140,1,2660.7,2660.7,3460.73,Bronze,Desktop,False,2025-09-28,6004.39,33,1
0176b86c-ee3d-4211-99c6-d7c409aff184,18-24,M,Tier-1,796,11,18988.58,1726.23,2352.51,Silver,Desktop,True,2025-07-02,18526.25,18,3
1a08978d-8ce8-454b-99d3-e065dd35db40,18-24,F,Tier-1,357,11,12477.86,1134.35,1539.95,Gold,Desktop,True,2025-02-13,2627.42,21,6
96e9ad8c-28e0-4e26-8521-00805338981a,25-34,M,Tier-1,1783,21,54487.9,2594.66,3558.55,Gold,Desktop,True,2025-02-12,18649.36,28,3
4f51f32d-677c-480f-9567-b226180f57f1,45+,M,Tier-1,282,5,7103.25,1420.65,1521.01,Silver,Desktop,True,2025-03-28,5372.18,52,6
a65cbec4-4ffe-42eb-87b8-c3affe830b77,25-34,M,Tier-1,229,13,21673.16,1667.17,1286.04,Gold,Desktop,True,2025-10-11,3513.93,34,4
36bb1c0b-d91e-4434-8996-fa5bf897a41b,25-34,M,Tier-1,4,2,4254.04,2127.02,2516.82,Bronze,Desktop,False,2025-12-28,13793.93,26,3
6eba5141-2e4e-4a12-a0f6-6d21a314ba03,18-24,M,Tier-1,117,3,5878.7,1959.57,1567.35,Bronze,Desktop,False,2025-12-18,18542.05,21,3
7bd7a559-352f-4d2a-9ebb-96be62079562,25-34,M,Tier-3,539,16,68630.77,4289.42,3144.35,Gold,Mobile,True,2025-08-25,10227.18,28,6
5f95e20a-4bfd-4557-b0d6-42c71839cc07,18-24,M,Tier-1,214,13,24017.32,1847.49,2188.18,Gold,Mobile,True,2025-12-01,15883.87,23,3
41cbf456-897b-45d0-b569-a45556aa7b35,18-24,M,Tier-1,32,3,4437.01,1479.0,1451.54,Silver,Desktop,True,2025-12-10,18468.36,22,5
db34606e-0d19-40e2-9727-ac66b593db57,25-34,M,Tier-1,137,5,12308.12,2461.62,2598.83,Bronze,Mobile,False,2025-09-06,11999.46,25,3
9cc286ee-a937-478b-ac8e-0628797450da,25-34,M,Tier-1,222,5,7493.04,1498.61,1704.45,Bronze,Desktop,False,2025-12-02,6699.94,30,2
992cd704-8fd7-4e37-97d6-cd6e63ae2833,18-24,M,Tier-1,103,5,10316.1,2063.22,1814.0,Bronze,Desktop,False,2025-11-06,2307.03,19,6
c88fd380-b4a1-48c4-8b64-454dcb222a33,25-34,M,Tier-1,1333,14,37239.68,2659.98,2776.17,Platinum,Mobile,True,2023-02-08,18703.36,26,11
3ffe9fcf-bdad-494d-a80b-2df30913e268,25-34,M,Tier-1,363,15,30592.59,2039.51,2615.33,Silver,Desktop,True,2025-01-29,10602.77,29,2
114eb966-1f25-4942-8292-b974a8da537a,25-34,M,Tier-1,391,10,17963.36,1796.34,1870.61,Gold,Desktop,True,2025-02-01,9126.05,25,1
bd1f29ba-26ed-45d8-8d03-b52a27a00bbd,25-34,F,Tier-1,864,10,10840.61,1084.06,917.77,Gold,Desktop,True,2024-08-21,18080.65,25,5
f1144df6-73bb-42ac-a12f-71ee869ef12b,18-24,M,Tier-1,378,12,28813.62,2401.13,3226.89,Gold,Desktop,True,2025-03-19,17427.51,24,7
2825f900-404d-4776-9738-62008ca5ddda,18-24,M,Tier-1,12,14,56113.88,4008.13,3260.39,Gold,Mobile,True,2025-12-26,15960.12,18,5
9facbc70-b7bc-4dde-8433-f7c5b1a0d316,25-34,M,Tier-1,98,8,23844.93,2980.62,1844.8,Silver,Desktop,True,2025-10-30,4669.47,30,1
a4998314-a327-4641-843e-b7427d97b46b,45+,M,Tier-1,12,8,23663.35,2957.92,2047.69,Silver,Mobile,True,2025-12-29,19437.61,50,3
56cc8c12-0c98-4196-b8b7-70b8c7565991,18-24,M,Tier-1,294,6,16514.32,2752.39,2499.6,Silver,Desktop,True,2025-04-04,11955.17,20,8
381bdb00-c261-4d8d-9001-f6433a9242b2,18-24,F,Tier-1,974,4,11144.04,2786.01,1827.56,Silver,Mobile,True,2025-01-30,13620.52,20,2
20b3a2a7-2a5b-446f-b9fe-d447b11e807e,25-34,M,Tier-1,115,6,11502.23,1917.04,1345.44,Silver,Desktop,True,2025-12-03,8988.48,31,8
dae66057-4099-43fa-b268-74a4b63800a1,18-24,M,Tier-1,232,15,24613.59,1640.91,1780.93,Gold,Desktop,True,2025-09-04,7122.74,21,9
